date,latitude,longitude,sic_value
2019-09-20,69.87708252307692,19.543306082692308,0
2019-09-21,72.18891240833334,26.483957347222223,0
2019-09-22,75.335168025,40.91529536805555,0
2019-09-23,77.74322412083333,59.115821609722225,0
2019-09-24,80.33723806527777,79.4337731423611,0
2019-09-25,81.10230733958333,103.2520700375,0
2019-09-26,81.78247941111111,116.82916703402778,20
2019-09-27,82.07056694166667,119.57441898055555,93
2019-09-28,82.92936454305556,123.2783023138889,84
2019-09-29,84.70244429375,132.46311719722223,98
2019-09-30,85.09468041874999,137.46266931597222,100
2019-10-01,85.06169479930556,136.54839422361113,100
2019-10-02,85.17235970208334,134.35855540555556,100
2019-10-03,85.14479610902778,133.79217048402776,100
2019-10-04,85.10418473028169,133.58920921126762,100
2019-10-05,85.09956583611111,133.7902112340278,100
2019-10-06,85.10312371458333,133.89664889166667,100
2019-10-07,85.06599568194444,134.66054339375,100
2019-10-08,84.96526939166667,136.0756568875,100
2019-10-09,84.91107105902778,135.91924576805556,99
2019-10-10,84.91341108680555,135.35833542777777,100
2019-10-11,84.84940832222223,135.66960032916666,100
2019-10-12,84.8544339673611,135.6268924611111,100
2019-10-13,84.84065691111111,134.90421624236112,100
2019-10-14,84.77039768055556,134.47888149791666,100
2019-10-15,84.76224097013889,134.2573133798611,98
2019-10-16,84.76212925277778,133.50822570763887,100
2019-10-17,84.75552355625001,132.98182618472222,100
2019-10-18,84.82347934166665,133.13684505069443,100
2019-10-19,84.937171925,133.07059490416665,100
2019-10-20,84.99986880694445,132.73863963333332,100
2019-10-21,85.12519079444445,132.46724174722223,99
2019-10-22,85.27139432638889,131.1948653361111,100
2019-10-23,85.34855861944445,129.89026545624998,99
2019-10-24,85.40607466875001,128.90054811041668,99
2019-10-25,85.44622191041667,127.89761549930556,99
2019-10-26,85.4575049,127.39000252152778,100
2019-10-27,85.49949389791666,126.861987475,100
2019-10-28,85.58684684652778,126.14493309375,100
2019-10-29,85.66557908125,125.21502254652779,100
2019-10-30,85.72621672222222,124.2708550736111,100
2019-10-31,85.77428142916666,123.4332503625,99
2019-11-01,85.82044114097222,122.84806475486113,100
2019-11-02,85.85893193680556,122.40487194791666,100
2019-11-03,85.90515929027778,121.28101628125,100
2019-11-04,85.9463903451389,119.76405615416667,99
2019-11-05,85.93913659791667,118.4752884875,99
2019-11-06,85.91880136597223,117.46083176041667,100
2019-11-07,85.91769548402777,116.64787856527778,99
2019-11-08,85.89537512152778,116.04765874305556,100
2019-11-09,85.8400087,115.82016725208334,99
2019-11-10,85.82964979583333,116.15016952291666,100
2019-11-11,85.91430328263888,116.65465414166667,100
2019-11-12,86.03403527361111,117.55709628888889,100
2019-11-13,86.11563792708334,117.97680752499998,100
2019-11-14,86.17161572083334,118.24002260208333,100
2019-11-15,86.19132469930555,118.6169191201389,100
2019-11-16,86.15755234513888,120.95020679097222,99
2019-11-17,85.9988101173611,122.27100569513888,100
2019-11-18,85.83040257638889,120.63548074652778,100
2019-11-19,85.78892384444445,120.80149116458334,100
2019-11-20,85.75928982430555,121.43104018402778,100
2019-11-21,85.74087020833333,120.91570839375001,100
2019-11-22,85.73350092916667,120.61048686944446,100
2019-11-23,85.7537043625,120.58532084027777,99
2019-11-24,85.89498197083333,121.26819431666667,100
2019-11-25,86.04702254166666,120.50582874097222,100
2019-11-26,86.12691407708333,119.1260506576389,100
2019-11-27,86.15835554791666,117.90494114097221,100
2019-11-28,86.15501772291667,116.52974637708333,100
2019-11-29,86.10719628402778,114.29882384999999,99
2019-11-30,86.03926045416667,112.9281573451389,99
2019-12-01,85.95377434652778,113.16015501111112,100
2019-12-02,85.93357545486111,114.05480531944444,99
2019-12-03,86.02446415902779,116.23200868472223,100
2019-12-04,86.10607459166667,118.75499952430556,98
2019-12-05,86.14093254930555,121.09628072847221,99
2019-12-06,86.14194487986111,122.23862909930556,98
2019-12-07,86.17023114305556,122.05826886736112,99
2019-12-08,86.29228562708334,121.31327735416666,99
2019-12-09,86.41090866666667,120.94336579374999,100
2019-12-10,86.50599031875,120.98605284583333,100
2019-12-11,86.5742925625,120.64007374305555,100
2019-12-12,86.59745089583333,120.00705579305557,100
2019-12-13,86.59566627708334,119.14756937083332,100
2019-12-14,86.61221339166667,118.45396435902778,100
2019-12-15,86.61795303125001,117.91476911805555,100
2019-12-16,86.60369032222222,116.41785449166666,99
2019-12-17,86.63684714652778,114.56515629166668,99
2019-12-18,86.67878392847223,113.54405603611112,100
2019-12-19,86.67863363125,112.95433482916667,100
2019-12-20,86.68106042916666,112.58139079791667,100
2019-12-21,86.68665093402778,112.41745874166666,100
2019-12-22,86.6708647923611,112.65684362222221,100
2019-12-23,86.64115185625,113.16484533263889,100
2019-12-24,86.62457159930555,113.94009078472222,100
2019-12-25,86.62639751111111,114.97643599444444,100
2019-12-26,86.65431031388889,115.81245567916666,100
2019-12-27,86.67755446527778,115.94628571875,100
2019-12-28,86.67179573680556,115.72702319652778,100
2019-12-29,86.64275902847221,115.84438805277779,99
2019-12-30,86.596796125,116.87005388888889,100
2019-12-31,86.59649012152778,117.87927518333332,99
2020-01-01,86.70264963125,117.86446950555556,100
2020-01-02,86.82377992222222,116.57714679791667,100
2020-01-03,86.91624086597223,115.68434116527777,99
2020-01-04,87.0055662173611,115.40705795694446,100
2020-01-05,87.06934488541667,115.32145840069444,99
2020-01-06,87.10298862152779,115.16163991041668,100
2020-01-07,87.11844632152777,115.00483436388888,100
2020-01-08,87.11570367986111,115.12648979722222,100
2020-01-09,87.14468354791667,114.23736025486112,100
2020-01-10,87.17752012638888,112.73246058402778,100
2020-01-11,87.22466534305555,111.07940924305555,100
2020-01-12,87.27564755972223,109.37952868819444,100
2020-01-13,87.33724883958332,107.08838779513889,98
2020-01-14,87.41006999027778,105.00472978958334,99
2020-01-15,87.47764374652778,103.29136565138889,99
2020-01-16,87.55571081944444,101.48177282361111,99
2020-01-17,87.50043969444444,99.2645405451389,100
2020-01-18,87.40678167638889,98.34129359097223,100
2020-01-19,87.40211622986111,98.30022098819444,99
2020-01-20,87.45092586458333,97.37908748472222,100
2020-01-21,87.48702427986112,96.1045434951389,99
2020-01-22,87.47506380972223,94.89798954999999,100
2020-01-23,87.44133119583334,93.93625080833334,100
2020-01-24,87.419120775,93.10950594583333,100
2020-01-25,87.40436733333334,92.8806900138889,100
2020-01-26,87.41655483888889,93.86750158680555,100
2020-01-27,87.44534120625,95.67994621458334,100
2020-01-28,87.45694575902778,95.71425579652777,100
2020-01-29,87.47220325208333,95.3169997576389,100
2020-01-30,87.45567110972223,96.35013964722222,99
2020-01-31,87.46228479305556,96.38583918819444,100
2020-02-01,87.40671832777778,95.93728459791666,98
2020-02-02,87.35262339513889,94.77797839236112,99
2020-02-03,87.4215949548611,93.66089069652779,99
2020-02-04,87.48108941805555,95.17884354097222,98
2020-02-05,87.54748370902777,94.7933543125,100
2020-02-06,87.60859531458333,93.98117005694445,100
2020-02-07,87.6418203298611,93.79826148958334,100
2020-02-08,87.67866096875,93.74682310625,100
2020-02-09,87.73299315555556,92.91479434722221,99
2020-02-10,87.78760274513888,91.68631884236112,99
2020-02-11,87.82487978611111,89.81178738125,99
2020-02-12,87.88264443402778,87.43156950972222,99
2020-02-13,87.96513055347222,83.95202981736111,99
2020-02-14,88.02976647638889,80.51849095555556,100
2020-02-15,88.06777229097221,79.8294645875,100
2020-02-16,88.0670641,79.71533240000001,100
2020-02-17,88.07378141041666,78.83840131805556,100
2020-02-18,88.11780009930555,76.99259083888889,100
2020-02-19,88.25887720069444,73.08568054375,100
2020-02-20,88.39076419999999,68.88386708263889,99
2020-02-21,88.50278264583334,66.4948753673611,97
2020-02-22,88.57279515555555,64.52133269930556,96
2020-02-23,88.58993385972222,61.18141744513889,98
2020-02-24,88.588324975,54.43787934722222,96
2020-02-25,88.55789514027778,45.997248267361115,97
2020-02-26,88.48884188541666,40.17720456875,95
2020-02-27,88.41155457569444,36.6779975375,97
2020-02-28,88.34271485347222,33.89939760972223,95
2020-02-29,88.27588877708334,31.976876125000004,99
2020-03-01,88.22280991944444,31.402267431944445,99
2020-03-02,88.18499704652778,31.04896276736111,100
2020-03-03,88.1339848951389,30.5093422125,100
2020-03-04,88.0979677048611,30.514636020833336,100
2020-03-05,88.09364199236111,30.767352195833332,100
2020-03-06,88.09799290416667,29.47348146597222,98
2020-03-07,88.06685891875,26.811938850694442,96
2020-03-08,88.01041177638889,25.052707159027776,99
2020-03-09,87.88968238541666,24.10786135972222,97
2020-03-10,87.74369291944444,24.66786502777778,95
2020-03-11,87.66039930625,24.288582313194446,98
2020-03-12,87.52514232777779,21.475798972222222,95
2020-03-13,87.30665854166666,18.87656920625,94
2020-03-14,87.13855562777778,17.195000605555556,95
2020-03-15,87.06057219791666,15.218837574305557,97
2020-03-16,86.8999260111111,12.909778743055556,93
2020-03-17,86.78161380763889,12.31752879375,94
2020-03-18,86.68923730555555,12.14923727638889,94
2020-03-19,86.53601200902777,13.310807245833333,96
2020-03-20,86.33925533958333,14.73005107013889,95
2020-03-21,86.25769352847222,15.260930119444444,95
2020-03-22,86.22823184305555,15.71907829861111,96
2020-03-23,86.21165619513889,15.801962315972222,98
2020-03-24,86.18924696805556,15.474025365972222,98
2020-03-25,86.11164407013888,14.017825885416666,96
2020-03-26,85.99683633402778,13.139339603472223,94
2020-03-27,85.82486542013889,13.345956450694445,97
2020-03-28,85.5951657625,13.302020113194445,94
2020-03-29,85.43050822152777,13.204381295138889,96
2020-03-30,85.37342531180555,13.245995922916666,96
2020-03-31,85.29142551805555,14.093321045138888,95
2020-04-01,85.1158109173611,15.403887233333332,94
2020-04-02,84.94626395972222,14.915855967361113,92
2020-04-03,84.79018286597221,13.520550769444444,91
2020-04-04,84.66157128819445,12.956023059722222,94
2020-04-05,84.57915640277777,13.451070814583334,98
2020-04-06,84.53377194305556,14.277197019444445,96
2020-04-07,84.49931927222222,14.534198345833333,100
2020-04-08,84.47627089513888,14.702055785416668,99
2020-04-09,84.43011656319445,14.793658096527777,99
2020-04-10,84.37894293333333,14.649124749305555,99
2020-04-11,84.32290110000001,14.725780592361112,97
2020-04-12,84.29160269722223,14.75528533888889,98
2020-04-13,84.29519208888888,14.935027540277778,100
2020-04-14,84.33145594722222,14.643598663888888,97
2020-04-15,84.32296658402778,13.875075154166666,99
2020-04-16,84.33916603472223,13.193244544444445,99
2020-04-17,84.41862135763888,13.665463146527777,92
2020-04-18,84.47754388402778,13.93314718125,99
2020-04-19,84.58348184791666,14.651847031250002,98
2020-04-20,84.52736431527778,14.648901463194445,95
2020-04-21,84.29507576805555,15.24458722013889,78
2020-04-22,84.12656404652779,15.918093584722222,67
2020-04-23,84.07415086666667,16.034332230555556,70
2020-04-24,84.05209636041667,15.898800813888888,73
2020-04-25,83.99918891736111,15.6105207625,80
2020-04-26,83.92984084305556,15.517562484722223,84
2020-04-27,83.9389091638889,15.672623365972223,88
2020-04-28,84.02630216736111,16.5053909125,97
2020-04-29,84.00421088611111,17.203367820833332,80
2020-04-30,83.93403189305555,17.470955177083333,70
2020-05-01,83.91875162777778,17.643655866666666,81
2020-05-02,83.90281212569444,17.582443086111113,86
2020-05-03,83.885700825,17.93743381736111,85
2020-05-04,83.90562149236112,18.31087769722222,88
2020-05-05,83.91918331805556,18.094488016666666,91
2020-05-06,83.92193725763889,17.655079042361113,94
2020-05-07,83.92939266944444,16.674989496527775,92
2020-05-08,83.85736348472223,15.224608794444444,91
2020-05-09,83.7704163763889,14.026005595138889,97
2020-05-10,83.65623205694445,13.471758063194445,95
2020-05-11,83.50067586319445,13.106061285416667,96
2020-05-12,83.41756448958333,12.603472266666666,93
2020-05-13,83.37157448125,10.69668793888889,100
2020-05-14,83.38519010555555,9.888470808333333,98
2020-05-15,83.38678222430556,9.336249654861112,91
2020-05-16,83.39043417708334,9.105960814583334,87
2020-05-17,83.36666099166666,9.017202575,91
2020-05-18,83.32382370069445,8.718868285416667,99
2020-05-19,83.25921788472222,8.94853539652778,99
2020-05-20,83.14584034027777,10.019916295833333,99
2020-05-21,83.0028528,11.186631359722222,95
2020-05-22,82.92765198402778,11.504849347916668,96
2020-05-23,82.80735759583334,10.671714684722224,72
2020-05-24,82.72670727777778,10.232350463194443,79
2020-05-25,82.5867741548611,8.951564952083334,98
2020-05-26,82.3498792298611,8.17462013125,100
2020-05-27,82.38335349166667,8.299374122222222,100
2020-05-28,82.35196556527778,8.576364914583333,100
2020-05-29,82.18340261736111,9.166966844444444,100
2020-05-30,81.94510379236111,9.439283167361111,100
2020-05-31,81.70196996666667,9.825135915972222,100
